1.17452765	-0.52910030	-0.54501987	0.41985103	-1.22485852	-0.53525007	0.28828803	-0.55430526	-0.52141231	-0.44841209	-0.52876514	0.59732199	0.21707895	-0.49530974	0.63742459	-0.16642179	-1.03446400	0.51274675	0.38397664	-0.04454581	0.26436448	-0.84472585	-0.77671236	0.87222922	0.28216976	-0.54818290	-0.16193603	-0.55912280	0.55286503	0.08934243	-0.95243603	-0.56317461	0.61030006	-0.22846229	-0.41474766	0.71735996	0.35585359	0.31977937	-0.83270270	-0.23848210	0.68932390	0.18745723	0.30396828	0.44080156	0.60720336	-0.09597182	-0.39811099	0.88779998	0.27909365	0.08305936	-0.93053341	0.10138675	0.15461145	-1.34363520	0.31828040	-0.92468625	-1.41822457	-0.19831552	-0.32509506	-0.50214893	-1.36462033	-1.15051079	0.27777374	0.28735158	-0.95533389	-1.45657504	-0.18158476	-0.95344824	-0.82915086	0.06226417	0.14402710	-1.23983204	0.16117209
0.08893739	-1.27008045	0.15786710	0.36297700	0.17246252	-0.10667524	0.16827780	-0.28202379	-0.67354304	-0.06496890	0.04883852	-0.98990548	-0.68432742	-0.16880088	0.56058216	0.21541877	0.32837474	-0.37397757	-0.15900464	-0.12320132	-0.14162016	-0.34880546	0.00416917	0.07380483	0.03015201	0.34525412	-0.11026923	0.02999316	-0.21511470	0.83681035	-0.53229666	-1.09578466	0.04392157	0.07540505	-0.00548184	-0.62429053	-0.09989567	0.11700089	0.36852816	-0.89781225	-0.38924733	-0.07389332	-0.34950429	-1.93907487	0.18661293	-0.63392377	-0.01400108	-0.78660977	-0.30212685	-0.09664306	-0.00462340	-1.01263976	0.82562983	0.00863715	-0.78812212	0.68433881	-0.22390702	-0.07804015	-0.25891089	-0.29528391	-1.40841758	0.24777421	0.13152805	-1.12309039	-0.03900255	0.25067475	0.49488690	-0.40375429	-0.02660818	-0.11241709	-0.00886206	-0.51889956	-0.13940443
0.14157629	0.93014538	0.06157069	0.13842426	-0.24808462	0.29871932	0.33187523	0.09878268	-0.23060609	0.13341790	0.21773772	-1.78377795	-0.33650601	-0.67763478	-0.09242035	-0.22623709	-0.04082257	-0.56767017	0.16249971	-0.41113713	-1.06920826	0.15174724	-0.31124514	-0.16111419	-0.32789251	0.05552868	-0.19609220	-0.02026173	0.30948365	-0.45773289	-0.78544748	0.04374503	-0.19626224	0.06346864	-0.11367444	-0.61798239	0.32452163	0.55004388	0.45517376	-0.32462323	0.09601145	-0.19711962	-0.14555107	-0.50546449	-0.05923224	0.34942284	-0.29324937	-0.45075372	0.05630225	-1.18439138	-0.41003603	-0.59571439	-0.46430489	-0.27625892	-0.46976170	0.13664877	0.60782331	0.44996965	-0.30957249	-0.49866524	-0.73699510	0.34433529	-0.10109960	-0.19803230	-0.38982669	1.14303148	0.20524007	-0.16860767	0.01217707	-0.08790940	-0.54101574	-0.03541864	-0.48044187
-0.08062511	-0.60313517	-0.14945106	-0.97403860	-0.58265162	-0.36772755	-1.41569674	-0.30405712	0.08819702	0.54427320	0.04665659	-1.13527012	0.09421904	-0.26346734	-1.75714552	0.10076159	-0.36008734	-0.45741460	0.72395605	-0.69807029	-0.86037534	-0.31066868	-0.30508649	-0.88624233	0.30181977	-0.03945246	-0.45826548	0.54100829	0.37579936	0.44455239	0.37428850	-0.08699867	-0.74033719	0.40558252	-0.11620097	-0.75996190	0.09414677	0.10668977	0.54094476	0.40538681	-0.00637840	-0.19711785	0.22937278	-0.79432625	-0.37275901	-0.30069697	0.41335720	-0.19404697	-0.74503314	0.03765923	0.57526857	0.04493996	0.39644006	0.21660385	0.56823879	0.45008191	-0.13542801	0.21802366	-0.40427265	-0.87777209	0.13980415	-0.57391727	-1.78161132	-0.30834717	-0.55831498	-0.10848791	-1.07972431	0.03127390	-0.31220788	-0.80397391	0.47377357	-0.15461388	0.12450425
-0.70933485	0.49840245	-0.62179148	0.57085901	-0.15035002	-0.73437345	-0.05111894	-0.21953867	0.03519916	-0.13678925	-0.28653023	-0.67302841	0.70994192	-0.25566983	-1.21218431	0.06095890	-0.44905707	-0.00030902	0.09622774	0.03595116	0.14206496	0.50275040	-0.07704467	-0.56047577	0.51728904	-0.06867026	-0.08658093	-0.21863660	-0.44101211	0.33985654	-0.21288639	-0.28047484	-0.26596159	-0.24638723	-0.84295213	-0.45997092	-0.71296430	0.09162084	0.46810034	0.32480496	-0.34993365	-0.34290957	0.09682583	0.10331316	0.02354752	0.49099091	0.43419033	-0.27478161	0.39021707	0.32039604	0.55541629	-0.05387512	-0.44846892	-0.34127760	0.73901945	0.01312019	-0.31731999	-0.24572574	0.06894862	0.13249025	0.54636568	-0.81614310	-2.20537519	-0.48378897	0.20780702	-0.30755991	0.13841881	-0.30956826	-0.17575623	0.29515705	-0.01200815	-0.56363559	0.10079252
-0.39688760	-0.07141273	-0.08677621	-0.93525350	-0.38187596	-0.30172789	-0.69282782	-0.45941284	0.12132884	-0.43461928	-0.12373971	-0.20423567	-0.10051509	-0.56586432	0.11859653	-0.28297350	0.01309449	-0.86283123	-0.41055822	0.08180813	-0.06167855	0.52291018	-0.01962767	-0.26073295	0.96144891	0.20857191	-0.12640573	0.24837543	0.14230275	0.48576793	-1.36795723	-1.27869701	0.08485797	0.01112797	0.14212820	-0.50074732	-0.07081779	0.17997389	-0.00726310	-0.28963089	-0.22765982	0.26987493	-0.16582620	-0.66834629	-0.25478929	0.06282081	-1.08624566	-0.65113932	0.23938407	0.41534463	-0.29452139	-2.35720468	-0.87088138	-0.20833665	-0.18591490	0.16907917	0.16884269	0.37062809	0.00943499	0.36712033	-0.35841444	-0.13849099	0.21427619	0.00424762	0.80655110	-0.39477527	-0.39733201	0.20716654	-0.23741233	-0.41075274	-0.11819811	0.12432330	-0.14148436
-0.10994671	-0.51934201	-0.41711909	0.12711579	-0.12639478	-0.55865180	0.53623998	0.10910163	0.10198540	-0.03824999	-0.25184295	0.31906965	-0.51492226	-0.66790700	-0.60618603	0.28372613	-0.32062709	-0.03944223	0.21754034	-0.29385433	0.24240492	-0.66414678	-0.09143430	-0.40185830	-0.85253841	-0.45773166	-0.23011085	0.35798606	-0.35462189	-0.10546125	-0.35930914	-0.32088518	-0.37149608	-0.34295091	-0.43501270	-0.15556389	-0.03464335	-0.01860719	-0.15954526	-0.51808542	-0.56922144	-0.23752831	0.34367782	0.28781506	0.04086743	0.28694215	0.18709667	0.45768875	-0.31200883	0.12816291	-0.16953269	-0.84782338	-0.53666776	-0.29966980	0.16207884	-0.44036177	-0.57262504	-0.24179532	-0.39371318	-0.11309905	-0.47946179	-0.53722823	-0.32118487	-0.04431297	0.24581495	-0.79755324	0.33660385	0.60929781	0.44965652	0.10138169	0.47180980	0.44391108	-0.12324474
0.15479845	-0.24633375	-0.35988617	-0.63922721	0.21423869	-0.03226816	-1.14943719	-0.41931117	-0.54685682	0.54521114	-0.00626321	-0.35700879	0.22866690	0.09801569	0.51108062	-0.55985439	-0.79641759	-0.33137691	-0.04457301	-0.09132246	-0.13162410	0.67416668	0.33961239	-0.63489795	0.41808248	0.42585823	0.09006024	0.21371594	-0.01020192	-0.09351568	0.32718870	0.25808027	0.29394141	-0.89426696	-1.15090942	-0.27244577	0.26775524	-0.06006792	-0.12504028	-0.17736712	0.77097648	0.03334799	-1.02778554	-0.79531181	-0.67038292	0.06332867	-0.03220959	-0.52069366	-0.76971334	-0.89178115	0.37122986	0.16751100	0.30536360	0.46243143	0.09433834	0.56621444	0.35072142	-0.09534554	-0.09334079	-0.39144883	0.12274671	-0.22688340	-0.30073339	-0.09834753	0.63231927	-0.15173291	-0.93577474	0.13964401	-0.35191783	-0.89882439	-0.19164513	-0.12593593	-0.45175040
-0.55149484	-0.10568956	0.52848756	0.09464168	0.10041232	0.52378148	0.29659721	0.13679178	-1.98970330	-0.97480285	0.22497822	-0.08465746	-0.48451284	0.17508776	0.92294973	-0.44870231	0.20200609	1.54641795	-0.48693299	-0.50335181	-0.69242877	-0.03997764	-0.35269710	-0.24313425	-1.01316011	0.13679768	-0.22842403	-0.56682646	0.40280858	-0.69848549	-0.38530031	0.58587474	0.25865093	-0.20623560	0.30273482	0.38068968	0.83869725	0.51249433	0.02701140	1.02137291	-0.24578696	-1.56255257	0.14536208	-0.40282732	-0.95737439	-0.60664821	-0.63279438	0.73186654	-0.41861737	-0.63384259	0.58427519	-0.22338748	0.14119940	1.06163359	0.45573938	0.72311795	0.34942114	-0.27516088	0.14844103	-0.22631218	-0.76025212	-0.96266294	-1.19740415	-0.09688837	-0.27783334	0.79665267	-0.07000958	0.47214088	0.23779717	0.53115684	-0.49627480	-1.75786018	-0.85347921
-0.23090039	1.05063534	-0.07393684	-0.65287197	0.02004008	-1.23566902	0.30648375	-0.04522272	0.47221833	0.00756105	-0.20789316	0.42618078	-0.33793697	-0.11935918	-0.43714541	0.06752232	0.48633301	-0.44861934	0.58672857	-0.09232771	-0.30050156	-0.00100038	0.46247637	-0.01552358	-0.39659259	-0.68419141	-0.08597224	-0.41377941	-0.65660858	-0.16570808	-0.59136748	-0.04817623	-0.66882664	0.15477262	0.50656229	-0.67357415	-0.68175006	-0.72721994	-0.65600008	-0.52958882	-0.44890431	-0.14343363	0.09124757	-0.13255765	-0.26637247	0.18809243	0.17899209	0.86902481	0.00642650	0.21641839	-0.07592610	0.31706414	0.55311269	0.26107258	0.26558053	-0.37650904	-0.11378270	-0.62399036	-0.71526390	-0.08904619	-0.14901401	0.22915721	0.35951152	0.67500734	0.55207348	-0.85747170	0.49159905	0.00604927	-0.47299492	0.23884794	0.01351825	0.05643294	-0.17743655
-1.31191659	0.18241221	0.51767677	0.25556681	0.05009102	0.41331747	0.11273222	0.41826841	-0.16060625	-0.33177379	-0.49506426	-1.50807798	0.16523188	-0.29011637	-0.40405869	0.17021750	0.47288424	-1.63754463	-0.35009164	-0.16838725	-0.18756914	0.77631253	-0.12189649	0.47082356	0.04204299	-0.17635493	0.13010092	-0.42948577	0.56945717	-0.47744963	-0.70245844	-0.66072607	-0.43062630	0.22928926	0.25083733	-1.48362386	-0.07956651	0.29649162	-0.39365453	-1.07198334	-0.38185042	0.13522109	0.11574351	-0.03985322	0.04248082	0.91265672	-0.01198430	0.07869450	0.28570920	-0.22094959	-0.41972584	-0.53321409	0.46836185	0.67853618	0.12479112	-0.12030302	0.09243286	0.42037475	0.02967328	-0.11496413	-0.16989525	-0.64369625	0.38421237	-1.10408604	-0.17269965	0.52351820	0.32778272	-0.37744510	-0.29158026	-0.27393851	-0.82201213	0.20064303	-0.35654089
-0.60014421	-0.33924958	-0.11993469	0.65160429	0.47962117	0.09805848	-0.34995037	-0.20405708	-0.31005919	-0.22858353	-0.68918669	-0.30580091	0.26541612	0.03860161	0.13920090	0.48248759	-0.21793804	0.13371660	0.34738448	0.10551128	-0.00953046	0.40036938	-0.76121068	-1.95794284	-0.56071508	-0.56932658	-1.47594404	-0.75592279	-0.65348053	0.64765668	0.02187395	0.36511704	0.45274088	-0.13671409	0.13515751	0.03615885	-0.87444782	-0.06516436	0.18132292	-0.07572193	-0.34344032	0.39570394	-0.41744888	-0.04458963	-0.02798147	-0.17474534	0.18222338	-0.54012817	0.04909441	0.31261790	0.68093151	0.59384847	0.45626912	0.58275408	0.86513215	0.29293647	0.18890755	-0.44016331	-0.24401563	-0.20046668	0.34720543	-1.21736526	-1.11611235	-0.28053305	-0.53123552	-0.10079022	0.81538755	0.89650440	-0.04243029	0.23585832	0.15293667	0.06863186	0.06741635
-0.02582664	0.05513849	-0.02254688	-1.23128784	-0.54228187	-0.01658531	-1.22929120	0.25824797	0.03188338	-0.14584392	-0.42649153	0.28900906	-0.28458962	-0.73378748	0.52631366	-0.31972072	-0.18144363	-0.03246662	0.60703707	-0.01746033	0.00011103	0.62979525	0.52189767	0.41173047	0.75634247	0.43432000	-0.41438362	-0.09727091	-0.16036886	0.04848280	-0.26568359	-1.06988358	0.32674345	0.00067922	-0.17835340	-0.00041851	0.26082364	-0.11362793	-0.28232986	-0.21617140	0.23903884	-0.06930202	-0.09455742	-0.18204923	-0.00794466	-0.69837618	-0.90599817	-0.47990543	0.38767445	0.14710604	-0.03225265	-1.94167936	-0.26809952	0.56263465	0.66290247	0.44033509	0.01767051	0.19534433	0.40413576	0.33227262	-0.24552767	-0.15015766	0.36438516	0.20830955	0.85938448	-0.40654799	-0.35552922	-0.17223184	-0.55111194	-0.66686153	0.84411943	0.05836065	-0.25587589
-0.27340001	-0.11730702	0.43242022	-0.20602477	0.00473494	0.34929359	0.28297445	0.05601774	-1.08370924	0.28248459	-0.18772539	0.03753078	0.06828726	0.16170630	0.61991745	-0.24082594	0.23956642	1.09794593	-0.08555078	-0.62403286	-0.93967146	-0.37172133	-0.89480990	-1.02445161	-0.96137750	0.03234722	0.33897895	-0.44631982	-1.10432947	0.06275568	-0.45650586	-0.48121601	0.47660962	-0.47825930	0.35928503	0.43501318	-0.71893811	-0.80591673	-0.11856659	-0.48842442	-0.29721233	-0.94484603	0.05105082	-0.64455068	-1.23101687	-0.15308672	0.00022263	0.00037657	-0.42380679	0.01536638	0.69032329	-0.33843678	0.47023907	0.51861638	0.51288015	0.40128478	0.67519861	-0.39575130	-0.81657493	0.21245988	-0.62160838	-0.83439714	-0.83535534	-0.13448787	0.48780498	0.72528601	0.03509246	-0.04570900	-1.06861401	0.06972221	-0.42276883	-1.25076449	-0.60430121
0.19133437	-0.45950267	-0.83975899	-0.23890276	-0.18719026	0.00374948	-0.16557813	-0.05437060	-0.01902775	-0.11373044	0.42091876	-0.19840686	-0.53658462	-0.07637692	-0.17904565	0.00313865	-0.08080357	0.10908197	-0.23566391	0.04722721	-0.13049109	-0.82132041	0.14751665	0.26313278	-1.28491151	-0.75297284	-0.16588926	-0.00745682	0.36848941	-0.82145685	-0.10771737	0.77484131	0.06417278	0.50103378	0.39583772	0.70881331	0.22668889	0.63538408	-0.12915942	0.13241054	0.36500651	-0.18567015	-0.19603015	0.38766855	0.27045476	-0.38058466	-0.00505469	0.33328131	-0.21261616	-0.13276568	0.81840575	-0.05189815	-0.60624796	0.27325282	-1.05682242	-0.55520558	0.06088065	-0.53312433	-0.15836316	0.11294585	-0.27627766	-0.73454624	0.24303749	-0.10504921	-0.38408574	-0.09711228	-0.08998789	-0.42907169	-0.03140716	0.17806619	-0.03607018	0.30317628	-0.26102924
0.18287632	-0.56297594	-0.02659087	-1.81647933	-0.91015989	0.03883818	-1.01238716	-1.08914626	-0.26726860	0.42897528	0.09551552	-1.00901020	0.79826069	-0.57978123	-0.54777592	0.24201863	0.11095987	-1.26127732	0.23364256	-0.61845952	-1.17132986	-0.04058276	-0.21260707	-0.08285932	-0.20284240	0.04552899	-0.08417356	-1.32101870	-0.36720958	-0.40177009	0.95229119	-0.99229157	-0.49112827	0.21527511	0.34366617	-1.24809265	-0.81276029	-0.25506094	-0.00382030	-1.46593857	-0.80004859	0.00928074	0.74170941	-0.07620776	0.30098680	0.17101066	-0.02352676	-0.19117542	0.44939983	-0.03290705	-0.52885294	-0.87524015	-0.35419047	0.29698181	0.32103178	0.05679967	0.19340970	-0.26605847	-0.01079736	-0.18945651	-0.44098678	-0.04827205	0.22226439	-0.46522787	-0.37918308	0.44946286	-0.57034802	-0.07399134	-0.39771855	-0.88895237	-0.33258644	0.20484823	-0.25527209
0.29539168	-0.60901248	-0.09495365	0.69592375	-0.68585062	-0.23875590	0.09457090	0.72698629	-0.18224899	0.28208658	-0.08864313	0.48338002	-0.33695316	-0.64028478	0.11977987	0.70596743	-0.15533948	0.31610203	0.54341912	0.53412801	-0.20331615	-0.93444020	-0.11969192	0.05163762	0.04340742	-0.15853402	-0.44731104	1.09920967	-0.62187618	-0.40836355	-0.18773411	-0.39379537	-0.18395238	0.65206742	-0.41062838	0.42717543	0.14138694	-0.41492409	-0.11973721	0.15834466	-0.33573508	-0.22943133	0.08325271	-0.57274985	-0.04029473	-1.28495157	-0.50420117	0.13447882	-0.91249079	0.41785342	0.38177639	-0.90952367	0.10352553	0.12679724	-0.89858222	-0.00743233	-0.32141465	0.50689799	0.57845253	-0.04481534	-0.11559328	-0.38519931	0.02440212	-0.41405773	-0.60895830	0.03639438	0.14180461	-0.33806556	0.14178903	0.08680809	0.51984286	0.30313912	-0.28048351
-1.20482850	-1.13166308	0.75086313	-0.32544979	0.07600635	-0.08300579	-0.01819651	0.14950551	-0.36096454	0.13252981	-0.73011118	0.61290383	0.41313204	-0.34850731	0.24228850	0.11095592	0.13344362	-0.00079265	1.00898778	-0.45393580	-0.08744356	0.38139033	-0.27613586	-1.16318226	-0.71975559	-0.96860522	-1.28011739	0.27257019	-0.05542449	0.09902352	-0.26477590	-0.41269872	-0.09285371	-0.63837969	0.02114687	0.08391336	-0.15854736	0.13867430	-0.17593203	-0.35487542	0.29836679	0.22083011	-0.68777364	0.24705738	0.46558008	-0.00623456	-0.42352405	-0.65345979	0.20631805	0.27966201	0.72299093	0.35777676	0.35533398	0.86859733	-0.13769020	-0.22016792	-1.32632446	0.89468431	0.01532676	-0.67673206	-0.08515273	-0.56509614	-0.95714986	-0.66288215	-0.29869664	0.33152041	-0.04625746	0.61010587	-0.35822776	0.23046097	-0.07342522	0.42445147	-0.15973087
0.06793686	0.38357320	-0.03747881	-0.29224351	-0.70088291	-0.13954741	-0.37867370	-0.77726704	-0.07067043	0.18469650	0.06725852	-1.02769017	0.25910929	0.15062597	-0.35253963	-0.00531654	0.13687733	1.03284907	0.05273660	-0.88596416	-1.23445773	-0.07993640	-0.85112774	-0.58083498	-1.95557499	-0.42778403	-0.11687243	-0.08931241	0.19916779	0.28884265	-0.00007625	-0.00392825	0.15492447	0.84056491	-0.02559820	0.37614766	-0.29687673	-0.00673574	0.39065489	0.03516966	-0.22562543	-1.20188618	0.30133465	0.44340280	-0.52738619	-0.25499469	0.28741366	0.71673906	-0.23413923	0.36753532	0.95623302	-0.80757332	-1.19356287	-1.27792680	-0.28180605	0.18713187	0.30808353	-1.07852030	-1.14737511	-1.13462782	-0.20672853	0.07260689	-0.69736975	0.19252034	0.95223939	-0.28758126	-0.03799608	0.72168660	0.83823967	-0.20858552	0.57428324	-0.30796450	-0.39634895
0.11683432	0.38341922	-0.27473140	-0.04733296	-0.17211863	-0.49833325	-0.35467139	-0.62905854	-0.28468865	-0.45553687	0.09963368	-0.03704266	0.49792436	-0.21803285	0.07841418	0.22820741	-0.62044871	-1.13651705	-0.56757128	-0.14158981	0.02201571	-0.76914316	0.36870703	0.51951432	-0.52106148	0.19029701	-0.58542019	-0.14494215	0.14743343	-0.49574816	-0.18918638	-0.05689004	0.07758383	0.06402260	-0.27785033	0.11562711	-0.02128229	-0.19415690	-0.76467836	0.39021683	-0.34029084	-0.32395726	0.26077983	0.06713483	0.79632252	-0.15194930	-0.40985519	-0.43533033	-0.94658905	-0.27199101	-0.78652471	0.40588486	0.00240574	0.57429516	0.58434445	-0.51637238	0.11592235	-0.61134309	-0.33533064	-0.59334278	0.43341187	0.62390518	0.32337829	0.82467759	0.17065087	-1.06555974	0.17462511	0.64977324	-0.69841683	-1.20262098	0.15964751	0.01348875	-0.38488847
-0.91352856	0.07227765	0.48395035	-0.78082204	0.37976429	-0.48952743	0.08385442	-0.12931615	-0.58999097	-0.38075569	0.07592255	0.41334426	-0.16292928	0.62865335	0.47840002	-1.02054954	-0.27478507	0.56894690	-0.09850136	0.29676622	0.28371793	-0.13590421	0.14189351	0.40354010	-0.72753656	-1.19286454	-1.30099285	0.06873947	0.22145469	-0.60496497	-0.54693872	0.18020596	0.39578739	-0.53938067	0.48484227	0.38392472	1.10056233	0.76573920	-1.63648009	0.57719928	-0.02779979	-0.66164911	-0.14089970	0.42120752	-0.57334918	0.24315688	-0.59846455	1.30851376	0.33010477	-0.19379349	-0.13443157	0.74824017	0.49891970	-0.02473587	0.53836280	-0.36588433	-1.14708042	-0.03277313	-0.49369800	-0.29646480	-0.59517252	-1.02301824	-0.24258110	-0.70431131	0.02850307	-0.71030700	-0.14802003	-0.10215959	-0.89745945	0.43646052	-0.21185507	0.10517270	-0.72591251
-0.18711931	-0.19207451	0.75966829	0.05742851	0.31697908	0.41921151	0.21503630	-0.47385505	-0.25217879	0.33281508	0.40082145	-2.22222495	-1.26124406	-0.21182372	0.39516515	0.04322200	0.43717480	0.28284487	-0.20446959	-0.21561575	-0.75096405	-0.19295456	-0.31195191	-0.25374693	-0.47673142	0.04456455	0.25209591	0.61616462	0.30459419	-0.98182148	-0.93463546	-0.59737629	0.00510050	-0.10931914	-0.00101063	-0.27668276	0.66818112	0.65310603	0.06172455	-0.44049513	0.10134877	0.02611425	0.01343047	-1.05892467	-0.25024897	0.02017104	0.22020952	-0.58838713	-1.02688861	-0.66238552	0.33482108	-0.26055124	-0.25972766	-0.56624156	-1.05706859	0.56038529	0.55026913	0.48345977	-0.17566758	-0.23518370	-0.39399615	-0.11528333	0.01791424	-0.64415580	0.40329975	0.52729118	0.24275793	-0.25715378	-0.20341425	-0.57729089	-0.95087266	-0.06160382	-0.77058291
0.14892524	0.21526040	-0.03838614	0.04661414	0.31621811	0.11568211	-0.34715739	-0.28546798	-0.02119555	0.72603345	0.34634084	-1.42884481	-0.32174525	0.18862435	-1.26560175	-0.18351555	-0.15936533	-0.76366568	0.08743840	-0.44086477	-0.84092146	0.01444868	0.22137816	-0.34590864	-0.16736859	-0.22147928	-0.41754118	0.26248592	0.45764497	-0.47196484	-0.08684455	0.26232862	-0.82405645	0.21890423	-0.11930178	-0.81170565	-0.00794031	-0.11476424	0.14865877	0.38850141	-0.29571974	-0.22587511	-0.18659891	-0.23028973	-0.56239653	0.49460644	1.00983977	0.65517366	-0.30033681	-0.21656737	0.59419477	-0.19602641	-0.36565727	-0.16639425	0.03266258	0.76779228	0.24361058	0.01411467	-0.58227456	-0.72536695	0.55952835	0.19117983	-0.21831608	-0.05738016	0.23612086	0.40008637	-0.11645836	0.37945345	0.24871835	-0.50505143	-0.34996927	0.19545172	-0.15361775
0.12908593	-0.14211376	0.77016354	0.02418022	-0.36841333	0.08940030	0.26702198	-0.06986748	-0.70066798	-0.33272916	-0.53329837	-0.22917920	0.07330666	0.72100759	0.50740325	-0.21971893	-0.98884976	0.24147280	0.24703029	-0.12027422	-0.34923956	0.24245580	0.15332557	0.22318742	0.64156693	-0.54338580	-1.13353026	0.05657801	-0.30285677	0.49502435	0.64241612	0.47893962	-0.25168496	-1.06470358	-0.70412040	0.60585541	0.04776106	0.32106599	-0.18927152	0.87864232	0.42580554	-0.42128682	-1.14024651	-0.32027993	0.31402898	-0.79110622	-0.57415497	-0.44198108	-0.33695182	-0.83825982	-0.04874977	0.72734511	0.69801635	0.60765696	-0.48743209	-0.38171637	-0.54018778	0.45156854	-0.07080747	0.04744717	0.38471735	0.36808774	0.29940623	-0.16829938	-0.65238494	0.34757003	-0.51318049	0.01398384	0.28135046	0.76829505	-0.01654732	-0.65227580	-0.16806997
-0.59184635	0.54629362	0.56004471	-0.67169589	0.25324774	0.34104529	0.00915140	0.19948906	-0.35471350	0.00215427	-0.39182389	-0.74739796	0.46342915	0.35941204	0.36729035	0.25732669	0.67485118	0.26156807	-0.03802204	-0.24291386	-0.36003530	0.52009797	-1.03800261	-0.50528806	-0.12518415	-0.40691718	-0.14526546	-1.23812926	-1.38195324	-0.49633580	-0.83291489	-0.44786605	-0.28095487	-0.18251973	0.15825380	-0.23494591	-1.03407967	-1.03026128	0.15777387	-0.78120184	-0.20535123	-0.84608513	0.41349322	-0.08656800	-0.22937667	-0.03515301	-0.44461977	0.05939405	-0.30181620	0.39144722	0.13665573	-0.38398996	-0.41529548	0.14788172	0.69127315	0.32874200	0.73992687	0.30363560	-0.20574857	-0.29239666	-0.15877296	-0.10023008	-0.60416114	0.09878021	0.68542570	0.46315295	-0.21787365	0.59264398	0.24817798	0.46936476	0.32377642	-0.45215610	-0.14387542
0.09645585	0.00131367	-0.80355591	-0.98429263	-0.05579798	-0.73129964	-1.51695693	-1.03261805	-0.04495674	0.52059430	0.20374776	0.07068037	0.28681239	-0.28486377	-1.43630254	-0.19280341	0.09734301	-1.45424688	0.17079884	-0.06223205	-0.08605598	0.69647402	0.39221650	-0.80155635	0.21329880	-0.09984286	-0.60217226	0.29761264	0.20251660	0.57936043	-0.17815422	-0.48366204	-0.37810662	-0.41233048	-0.35467112	-0.94802594	0.67392570	0.13819943	0.35201910	-0.38652292	0.10137702	-0.09405270	-0.74182355	-0.79401886	-0.11192340	-0.48997679	-0.02952201	-0.84274155	0.06187309	0.79233789	0.78315812	-0.54449999	0.15033062	0.11975202	0.07621794	-0.06302270	-0.74614102	0.78985578	-0.31298301	0.28796202	-0.65867358	-0.74818432	-0.60584635	0.06041538	0.70073837	-0.29144120	-0.95537168	0.29821172	0.21359652	-0.59578794	0.47800815	0.14167573	-0.45101067
-0.28496483	-0.02975882	-0.22288567	-0.31623802	0.14899497	-0.41475090	0.42154786	-0.01322196	0.11504731	-1.03397191	-0.04958578	0.42263573	-1.02703094	-0.15533486	-0.30761564	-0.85148776	0.30338147	-0.55400848	-0.65562958	-0.45584568	-0.39154348	-0.72489250	0.73124015	0.48096460	-1.10453904	-0.40413597	0.11095905	-0.18066281	0.61602592	-0.12360741	-0.23638269	0.32750559	-0.42606658	-0.28936270	0.70441669	0.35848618	-0.18497969	0.48688799	-0.50302601	0.30251008	0.01431036	-0.23001716	-0.41479743	0.20208478	0.23318796	-0.16340715	-0.67003208	1.05922914	-0.34500685	-0.33136252	0.56809884	0.18216871	-0.01614103	0.56070578	-0.00152376	-1.30836236	-0.30484316	-0.42498642	-0.12512927	0.21802951	-0.36165303	-0.13745558	0.16078658	0.13764037	-0.22376475	-0.26527187	0.29056448	-0.72858304	-0.40564501	0.70271665	-0.99478602	0.18744856	-0.09816745
-0.22460030	0.02878170	-0.32727528	-0.13220677	0.28438869	-0.35821444	-0.58752686	-0.33607036	0.19712940	-0.71715975	0.33526066	-0.06865051	-0.67810714	0.05685264	-0.46921214	-1.06551206	-0.00028951	0.23559009	-1.07392740	-0.23014766	0.43193901	-0.40804949	0.12605217	0.05665984	-0.78359449	-0.44637761	-0.13681474	0.05245570	0.06232508	-0.60879344	0.25646880	0.25277144	-0.29286668	-0.30301127	0.28863552	0.10139446	0.32031572	-0.34851685	-0.04833587	-0.03046082	0.36695829	0.04507060	-0.08012964	0.18274508	-1.15361881	-0.44076705	-0.00845131	0.61045909	-0.19006254	-0.03505625	0.25576660	0.68385524	-0.56469941	0.13565223	-0.65321249	0.09115165	0.29481769	-1.32617640	-0.36241531	0.31328470	0.33984247	-0.46681702	-0.33420619	0.04689449	-0.12138377	-0.03387484	-0.14451917	0.06850157	0.42771584	-0.24127363	-0.42518684	0.13251095	-0.33639771
-0.34729072	-0.17960259	-0.61923909	-0.97442907	-1.10153735	-0.27169162	-1.11646295	0.02610357	0.49200457	-0.46856835	0.19306147	0.42579493	0.31754541	-0.48707786	-1.03070593	-0.83211422	-0.43612862	0.24985194	-0.82308286	-0.08477997	0.14418711	0.09313553	-0.27803877	0.31588566	-0.01272642	-0.04476279	0.17941678	0.33474180	0.24676639	0.10449456	-1.39610994	-0.93956596	-0.49529615	-0.59279913	-1.04587162	-0.59885168	0.16870819	-0.24838841	-0.15368658	-0.27349031	-0.84465915	0.08896235	-1.13908637	-1.11204362	-1.16509867	0.09376364	-0.48429048	0.33594573	1.15908039	0.25659767	0.34278592	-0.55206311	-0.78853327	-0.24995330	-0.59877843	-0.39805320	0.02083492	0.32099470	0.20097482	0.60342842	-0.54078043	-0.54505795	0.15261824	-0.42675248	-0.46371251	-0.27021578	-1.14155984	-0.27409828	0.12824005	0.23281185	0.34711736	0.16236019	0.18754230
